Muestras;6144;milis;8360
muestra #;lectura(mA)
170;87.60
171;87.40
172;88.70
173;88.70
174;88.80
175;88.70
176;88.70
177;88.70
178;88.50
179;88.80
180;88.70
181;88.90
182;88.70
183;88.80
184;88.90
185;88.60
186;89.00
187;88.90
188;88.30
189;89.00
190;88.40
191;88.60
192;88.70
193;88.60
194;88.70
195;89.70
196;88.70
197;88.70
198;88.70
199;88.70
200;89.00
201;89.00
202;89.00
203;89.00
204;89.00
205;88.90
206;89.00
207;89.00
208;88.90
209;88.60
210;88.50
211;88.50
212;88.50
213;88.60
214;88.60
215;89.90
216;89.30
217;89.00
218;89.10
219;88.20
220;89.00
221;89.20
222;88.60
223;88.60
224;88.70
225;89.20
226;89.20
227;88.60
228;88.60
229;89.10
230;88.70
231;89.00
232;89.10
233;89.30
234;89.10
235;88.60
236;89.00
237;88.30
238;88.40
239;88.50
240;126.70
241;87.00
242;88.00
243;86.70
244;86.90
245;88.10
246;89.30
247;88.80
248;88.80
249;89.10
250;89.30
251;89.00
252;88.70
253;88.50
254;88.60
255;88.50
256;93.10
257;163.40
258;88.40
259;86.80
260;86.90
261;87.50
262;89.90
263;89.90
264;89.50
265;89.10
266;89.10
267;89.00
268;89.00
269;89.00
270;91.00
271;88.90
272;89.00
273;88.50
274;89.10
275;89.30
276;89.30
277;89.30
278;88.90
279;89.00
280;89.00
281;88.70
282;89.10
283;89.10
284;89.10
285;89.10
286;88.90
287;88.60
288;88.60
289;89.60
290;88.80
291;89.10
292;89.60
293;89.60
294;88.50
295;88.60
296;88.60
297;89.00
298;89.00
299;89.00
300;88.60
301;88.60
302;88.60
303;88.70
304;89.00
305;89.10
306;88.80
307;88.90
308;89.10
309;89.00
310;88.80
311;88.80
312;89.00
313;88.80
314;88.80
315;89.00
316;88.80
317;89.10
318;88.40
319;88.70
320;88.80
321;88.80
322;88.70
323;88.80
324;88.80
325;88.80
326;88.60
327;88.90
328;88.70
329;89.20
330;89.60
331;89.20
332;88.70
333;88.50
334;88.70
335;88.80
336;89.00
337;89.40
338;88.70
339;89.40
340;89.50
341;88.60
342;89.30
343;88.90
344;88.90
345;90.40
346;89.10
347;89.50
348;89.20
349;90.10
350;89.40
351;89.40
352;89.40
353;89.30
354;89.30
355;89.50
356;89.40
357;89.30
358;90.20
359;89.50
360;89.60
361;89.50
362;89.20
363;89.20
364;89.20
365;89.10
366;89.10
367;89.20
368;93.50
369;165.80
370;87.00
371;88.80
372;88.80
373;88.70
374;89.20
375;89.10
376;90.10
377;90.10
378;90.10
379;89.30
380;89.50
381;89.50
382;89.90
383;90.10
384;89.50
385;89.20
386;88.90
387;87.00
388;88.90
389;90.20
390;89.30
391;88.60
392;89.00
393;90.50
394;90.50
395;89.80
396;90.00
397;90.00
398;89.60
399;88.80
400;90.10
401;90.10
402;90.00
403;89.30
404;89.40
405;89.90
406;90.10
407;90.20
408;89.50
409;89.20
410;89.90
411;90.20
412;90.10
413;90.10
414;89.80
415;89.90
416;90.00
417;90.10
418;89.80
419;89.90
420;87.20
421;90.00
422;90.20
423;90.00
424;89.20
425;88.70
426;89.70
427;89.40
428;89.30
429;90.00
430;90.00
431;89.70
432;89.90
433;89.90
434;89.30
435;89.30
436;89.60
437;90.00
438;90.10
439;89.80
440;88.40
441;90.00
442;90.10
443;90.10
444;89.90
445;89.10
446;89.60
447;89.70
448;89.90
449;90.00
450;89.10
451;89.70
452;89.20
453;90.00
454;89.90
455;90.00
456;90.20
457;91.40
458;89.60
459;88.70
460;88.70
461;88.70
462;88.90
463;88.80
464;89.40
465;89.40
466;93.40
467;88.20
468;87.50
469;87.50
470;87.40
471;86.90
472;88.70
473;88.60
474;88.80
475;90.40
476;89.40
477;88.60
478;88.70
479;88.60
480;93.40
481;88.90
482;87.80
483;87.40
484;87.20
485;86.20
486;87.50
487;89.40
488;89.50
489;90.00
490;89.30
491;88.10
492;89.20
493;90.20
494;89.50
495;89.90
496;89.80
497;89.90
498;89.30
499;88.80
500;89.60
501;90.00
502;89.40
503;89.40
504;89.40
505;89.60
506;89.50
507;89.30
508;90.10
509;90.20
510;89.70
511;90.10
512;89.30
513;91.40
514;89.60
515;89.60
516;89.50
517;89.90
518;89.50
519;89.80
520;89.70
521;89.50
522;89.70
523;89.80
524;89.60
525;89.30
526;89.40
527;89.70
528;89.10
529;89.50
530;89.50
531;90.30
532;89.20
533;89.60
534;89.70
535;89.70
536;89.80
537;89.70
538;90.30
539;90.80
540;89.60
541;90.80
542;90.00
543;89.20
544;89.70
545;89.40
546;89.20
547;89.90
548;89.80
549;89.50
550;90.00
551;89.50
552;87.20
553;90.30
554;89.50
555;89.60
556;90.30
557;87.00
558;89.70
559;89.50
560;89.60
561;89.70
562;89.90
563;90.40
564;90.00
565;89.50
566;89.50
567;89.80
568;89.90
569;91.30
570;89.60
571;88.60
572;89.80
573;88.80
574;89.20
575;89.30
576;89.30
577;89.40
578;89.30
579;88.60
580;92.10
581;88.70
582;88.70
583;88.70
584;88.70
585;88.70
586;88.80
587;88.70
588;88.70
589;88.70
590;88.90
591;88.50
592;92.60
593;162.90
594;85.20
595;84.30
596;88.00
597;87.90
598;87.10
599;88.80
600;89.90
601;89.80
602;89.60
603;89.60
604;89.80
605;89.00
606;89.00
607;89.50
608;89.70
609;89.10
610;89.10
611;88.80
612;88.90
613;88.90
614;88.70
615;89.30
616;88.90
617;88.90
618;89.40
619;89.00
620;89.70
621;89.70
622;89.70
623;89.70
624;88.90
625;88.90
626;88.90
627;89.30
628;89.30
629;89.20
630;89.20
631;88.90
632;88.80
633;88.80
634;89.30
635;87.60
636;89.30
637;88.80
638;88.90
639;89.00
640;88.90
641;88.90
642;88.90
643;89.50
644;89.80
645;89.70
646;87.40
647;88.10
648;89.20
649;88.90
650;85.90
651;88.90
652;88.80
653;88.60
654;89.40
655;88.90
656;88.90
657;89.00
658;89.20
659;89.80
660;89.80
661;89.30
662;88.90
663;89.20
664;88.80
665;89.20
666;88.80
667;88.40
668;88.90
669;88.80
670;88.20
671;87.60
672;85.80
673;89.20
674;88.80
675;88.80
676;88.90
677;88.80
678;85.70
679;88.30
680;88.90
681;88.90
682;90.00
683;89.70
684;89.80
685;89.70
686;89.70
687;89.30
688;89.30
689;89.20
690;89.30
691;89.30
692;89.70
693;172.70
694;89.00
695;88.60
696;88.50
697;88.50
698;88.00
699;89.80
700;89.70
701;89.60
702;90.50
703;89.20
704;93.20
705;150.50
706;89.00
707;88.20
708;91.80
709;91.80
710;87.20
711;89.00
712;89.00
713;91.70
714;92.00
715;89.00
716;90.00
717;89.70
718;89.40
719;90.60
720;90.60
721;85.80
722;88.90
723;89.30
724;89.30
725;89.30
726;88.50
727;89.00
728;89.30
729;89.20
730;89.20
731;89.70
732;89.70
733;89.70
734;88.90
735;89.30
736;89.00
737;89.10
738;89.10
739;88.70
740;89.60
741;89.70
742;89.80
743;89.60
744;89.10
745;89.20
746;89.20
747;88.90
748;89.10
749;89.10
750;89.10
751;88.90
752;88.90
753;89.20
754;89.10
755;89.20
756;88.80
757;89.20
758;89.10
759;88.60
760;89.20
761;89.10
762;89.20
763;88.70
764;88.60
765;93.90
766;89.70
767;89.70
768;89.30
769;88.90
770;89.20
771;89.20
772;89.00
773;89.60
774;89.70
775;89.50
776;89.20
777;89.30
778;89.20
779;89.20
780;89.10
781;89.20
782;89.10
783;89.10
784;89.10
785;89.20
786;89.20
787;89.20
788;89.30
789;89.20
790;89.30
791;89.40
792;89.00
793;90.10
794;92.30
795;90.20
796;88.80
797;88.70
798;89.40
799;89.40
800;89.50
801;88.80
802;89.10
803;88.90
804;89.30
805;99.60
806;87.50
807;87.40
808;87.40
809;87.40
810;89.10
811;89.30
812;135.70
813;88.30
814;87.80
815;87.80
816;91.10
817;119.60
818;91.70
819;87.20
820;89.30
821;87.60
822;87.70
823;89.40
824;89.50
825;88.10
826;89.50
827;89.80
828;89.90
829;89.00
830;89.30
831;86.30
832;85.80
833;85.80
834;87.80
835;88.60
836;88.60
837;89.00
838;88.90
839;88.50
840;89.30
841;89.00
842;89.00
843;89.20
844;89.50
845;89.90
846;89.30
847;89.90
848;85.90
849;87.90
850;89.00
851;89.10
852;88.70
853;89.10
854;89.00
855;89.10
856;89.10
857;89.20
858;89.30
859;89.00
860;89.20
861;89.10
862;88.70
863;89.00
864;88.90
865;88.80
866;89.00
867;89.00
868;88.80
869;89.40
870;89.90
871;88.90
872;88.70
873;89.10
874;89.00
875;87.40
876;88.30
877;89.00
878;89.70
879;89.20
880;89.30
881;89.00
882;90.40
883;89.50
884;88.50
885;89.00
886;89.00
887;89.00
888;89.30
889;89.40
890;89.10
891;89.10
892;89.10
893;88.90
894;89.00
895;89.20
896;90.20
897;89.80
898;89.80
899;89.80
900;89.00
901;89.20
902;88.90
903;89.00
904;88.70
905;89.00
906;92.30
907;88.80
908;89.00
909;89.10
910;88.60
911;88.70
912;88.70
913;88.70
914;88.60
915;88.90
916;88.80
917;88.80
918;89.00
919;88.80
920;153.00
921;104.70
922;86.90
923;86.80
924;86.90
925;87.10
926;88.90
927;89.10
928;91.70
929;90.90
930;101.20
931;88.60
932;88.60
933;88.00
934;87.80
935;88.90
936;89.50
937;88.90
938;90.00
939;89.20
940;89.20
941;89.00
942;89.20
943;89.20
944;89.00
945;89.20
946;89.20
947;89.10
948;89.10
949;89.30
950;89.30
951;90.50
952;90.30
953;90.00
954;89.60
955;89.00
956;89.10
957;89.10
958;89.10
959;90.10
960;90.00
961;89.80
962;89.10
963;88.80
964;88.70
965;89.00
966;89.00
967;89.10
968;89.20
969;89.20
970;89.80
971;89.60
972;89.10
973;89.20
974;89.10
975;89.90
976;89.20
977;89.80
978;89.80
979;89.50
980;89.50
981;89.20
982;89.20
983;89.20
984;89.30
985;89.20
986;88.80
987;89.20
988;89.20
989;89.00
990;89.20
991;90.00
992;89.20
993;89.00
994;89.60
995;89.20
996;89.10
997;89.30
998;89.30
999;89.20
1000;89.20
1001;88.70
1002;89.20
1003;89.20
1004;88.80
1005;89.10
1006;89.10
1007;89.00
1008;89.10
1009;89.20
1010;89.00
1011;89.70
1012;90.40
1013;88.40
1014;89.90
1015;89.20
1016;89.10
1017;92.60
1018;88.50
1019;89.40
1020;88.80
1021;88.80
1022;88.70
1023;88.70
1024;88.70
1025;88.80
1026;89.80
1027;89.40
1028;89.10
1029;89.50
1030;89.50
1031;89.40
1032;89.30
1033;89.30
1034;89.40
1035;89.50
1036;89.30
1037;89.40
1038;89.30
1039;90.50
1040;94.70
1041;112.50
1042;87.70
1043;88.30
1044;87.50
1045;87.20
1046;90.00
1047;90.30
1048;89.70
1049;90.20
1050;90.20
1051;89.90
1052;90.10
1053;90.20
1054;90.10
1055;90.00
1056;90.20
1057;90.10
1058;89.90
1059;90.10
1060;90.20
1061;90.10
1062;90.10
1063;89.90
1064;89.80
1065;89.80
1066;89.50
1067;90.30
1068;89.80
1069;90.10
1070;90.20
1071;90.10
1072;90.20
1073;90.00
1074;90.10
1075;90.10
1076;90.20
1077;90.20
1078;90.10
1079;90.10
1080;90.00
1081;90.20
1082;90.20
1083;90.10
1084;89.70
1085;90.20
1086;90.10
1087;90.10
1088;90.10
1089;90.10
1090;90.20
1091;89.80
1092;90.10
1093;90.10
1094;90.20
1095;90.10
1096;89.30
1097;89.50
1098;89.20
1099;87.20
1100;90.10
1101;90.20
1102;90.20
1103;89.30
1104;89.40
1105;89.50
1106;89.90
1107;89.50
1108;90.00
1109;90.20
1110;89.90
1111;89.20
1112;90.00
1113;90.10
1114;90.00
1115;89.90
1116;90.10
1117;89.80
1118;90.30
1119;90.20
1120;90.00
1121;89.30
1122;89.40
1123;89.90
1124;90.20
1125;90.20
1126;89.80
1127;90.10
1128;89.70
1129;92.80
1130;88.90
1131;89.30
1132;89.50
1133;89.30
1134;89.30
1135;89.60
1136;89.30
1137;89.30
1138;89.10
1139;89.00
1140;89.10
1141;89.00
1142;89.00
1143;89.00
1144;139.10
1145;116.80
1146;87.60
1147;87.40
1148;87.20
1149;87.50
1150;88.60
1151;89.70
1152;89.10
1153;121.40
1154;87.50
1155;87.50
1156;87.30
1157;87.50
1158;88.60
1159;89.10
1160;88.90
1161;89.00
1162;88.70
1163;88.60
1164;89.50
1165;89.30
1166;89.10
1167;89.10
1168;88.90
1169;88.90
1170;89.00
1171;89.40
1172;88.90
1173;88.70
1174;88.70
1175;88.90
1176;89.40
1177;89.40
1178;89.50
1179;89.20
1180;89.20
1181;89.20
1182;89.30
1183;89.30
1184;88.80
1185;88.90
1186;89.00
1187;89.40
1188;89.20
1189;88.90
1190;88.80
1191;89.00
1192;88.90
1193;88.90
1194;89.30
1195;89.20
1196;89.40
1197;89.50
1198;89.60
1199;89.10
1200;89.60
1201;89.50
1202;89.50
1203;89.30
1204;89.30
1205;89.30
1206;89.30
1207;89.40
1208;89.40
1209;89.40
1210;89.40
1211;89.30
1212;89.50
1213;89.50
1214;89.40
1215;88.80
1216;89.00
1217;89.10
1218;89.50
1219;89.70
1220;88.90
1221;88.90
1222;89.00
1223;89.10
1224;89.20
1225;89.40
1226;89.60
1227;89.30
1228;89.40
1229;89.60
1230;89.20
1231;89.70
1232;89.60
1233;89.30
1234;89.00
1235;89.20
1236;89.30
1237;89.20
1238;89.20
1239;88.80
1240;88.90
1241;93.20
1242;88.50
1243;88.80
1244;89.00
1245;89.90
1246;89.10
1247;89.20
1248;89.00
1249;89.90
1250;88.70
1251;89.70
1252;89.20
1253;89.20
1254;89.20
1255;89.20
1256;89.20
1257;89.40
1258;89.20
1259;89.40
1260;89.10
1261;89.10
1262;89.20
1263;88.60
1264;148.90
1265;89.10
1266;90.10
1267;87.30
1268;88.00
1269;87.60
1270;89.40
1271;89.40
1272;89.40
1273;89.40
1274;89.30
1275;88.60
1276;88.90
1277;89.40
1278;89.00
1279;89.40
1280;89.40
1281;89.40
1282;89.30
1283;89.30
1284;89.30
1285;89.30
1286;89.40
1287;89.40
1288;89.30
1289;89.40
1290;89.40
1291;88.50
1292;88.60
1293;88.70
1294;88.40
1295;88.70
1296;89.10
1297;88.80
1298;89.10
1299;89.30
1300;89.30
1301;89.30
1302;89.30
1303;89.30
1304;89.40
1305;89.60
1306;89.30
1307;89.20
1308;89.30
1309;89.30
1310;89.40
1311;89.20
1312;89.40
1313;89.30
1314;89.20
1315;89.40
1316;89.00
1317;89.60
1318;89.10
1319;89.40
1320;89.30
1321;89.40
1322;89.40
1323;89.30
1324;89.20
1325;88.90
1326;89.00
1327;89.00
1328;89.00
1329;88.60
1330;89.00
1331;89.60
1332;89.60
1333;89.30
1334;89.30
1335;89.20
1336;89.70
1337;89.30
1338;89.30
1339;89.30
1340;89.50
1341;88.80
1342;89.50
1343;88.90
1344;88.90
1345;88.80
1346;89.00
1347;89.40
1348;89.30
1349;89.20
1350;88.70
1351;88.90
1352;90.10
1353;89.10
1354;89.20
1355;89.30
1356;89.00
1357;89.20
1358;89.10
1359;91.20
1360;88.90
1361;89.20
1362;89.20
1363;89.30
1364;89.10
1365;89.40
1366;89.40
1367;89.30
1368;89.20
1369;89.00
1370;127.40
1371;129.20
1372;88.10
1373;88.00
1374;88.00
1375;91.30
1376;89.60
1377;89.60
1378;89.70
1379;89.80
1380;90.00
1381;90.10
1382;90.00
1383;89.70
1384;89.50
1385;89.60
1386;89.50
1387;89.60
1388;89.50
1389;89.60
1390;89.60
1391;90.10
1392;90.50
1393;89.90
1394;89.70
1395;89.60
1396;89.60
1397;89.60
1398;89.60
1399;89.60
1400;89.30
1401;89.20
1402;89.20
1403;90.10
1404;90.00
1405;90.10
1406;89.80
1407;89.50
1408;89.80
1409;89.40
1410;89.30
1411;89.10
1412;89.60
1413;89.60
1414;89.60
1415;89.60
1416;89.60
1417;90.10
1418;89.60
1419;89.10
1420;89.10
1421;89.10
1422;89.10
1423;89.80
1424;89.60
1425;89.60
1426;89.70
1427;89.60
1428;90.00
1429;90.00
1430;89.60
1431;89.80
1432;89.50
1433;89.50
1434;89.50
1435;89.60
1436;89.50
1437;89.60
1438;89.60
1439;89.50
1440;89.50
1441;89.90
1442;89.60
1443;89.00
1444;89.20
1445;89.10
1446;89.80
1447;89.70
1448;89.70
1449;89.60
1450;89.60
1451;89.60
1452;89.50
1453;89.90
1454;89.90
1455;89.90
1456;90.10
1457;90.00
1458;90.00
1459;89.50
1460;89.50
1461;89.70
1462;89.60
1463;89.60
1464;89.60
1465;89.60
1466;89.80
1467;90.20
1468;90.20
1469;89.20
1470;89.90
1471;89.60
1472;89.60
1473;89.50
1474;89.50
1475;89.60
1476;89.40
1477;89.50
1478;89.60
1479;89.50
1480;89.90
1481;89.50
1482;89.90
1483;89.50
1484;89.70
1485;90.00
1486;89.90
1487;89.90
1488;90.00
1489;89.50
1490;89.50
1491;89.80
1492;89.80
1493;89.90
1494;89.80
1495;89.90
1496;89.80
1497;89.30
1498;89.20
1499;89.20
1500;89.80
1501;89.60
1502;89.80
1503;90.00
1504;89.90
1505;90.10
1506;89.80
1507;89.60
1508;89.50
1509;89.50
1510;89.50
1511;89.80
1512;89.50
1513;89.80
1514;89.90
1515;89.90
1516;89.80
1517;90.00
1518;89.60
1519;90.00
1520;89.60
1521;89.70
1522;89.40
1523;89.90
1524;89.60
1525;89.40
1526;89.40
1527;89.50
1528;89.50
1529;89.50
1530;89.50
1531;89.50
1532;89.50
1533;89.40
1534;89.40
1535;90.10
1536;89.20
1537;89.20
1538;89.20
1539;90.40
1540;89.20
1541;89.60
1542;90.10
1543;90.20
1544;91.60
1545;89.40
1546;89.20
1547;90.00
1548;89.80
1549;89.50
1550;89.60
1551;89.50
1552;89.80
1553;89.90
1554;89.60
1555;89.80
1556;89.60
1557;89.50
1558;89.70
1559;90.10
1560;89.50
1561;89.60
1562;89.40
1563;89.50
1564;90.00
1565;89.50
1566;89.60
1567;89.40
1568;89.90
1569;89.80
1570;90.10
1571;89.80
1572;89.50
1573;89.20
1574;89.30
1575;89.20
1576;89.90
1577;89.60
1578;89.70
1579;89.50
1580;89.30
1581;89.20
1582;89.70
1583;89.50
1584;89.50
1585;89.90
1586;89.80
1587;89.10
1588;89.60
1589;89.50
1590;89.50
1591;89.50
1592;89.50
1593;90.10
1594;90.30
1595;89.50
1596;89.70
1597;89.50
1598;89.40
1599;89.60
1600;89.70
1601;89.40
1602;89.40
1603;89.40
1604;89.40
1605;90.00
1606;89.50
1607;89.40
1608;89.50
1609;89.50
1610;89.50
1611;89.90
1612;90.10
1613;89.50
1614;89.50
1615;89.60
1616;90.20
1617;90.30
1618;90.00
1619;90.00
1620;90.00
1621;89.90
1622;89.90
1623;89.90
1624;89.10
1625;89.30
1626;89.30
1627;89.30
1628;89.20
1629;89.90
1630;90.10
1631;89.10
1632;89.20
1633;89.10
1634;89.50
1635;90.20
1636;89.40
1637;89.50
1638;89.50
1639;89.50
1640;91.80
1641;89.00
1642;88.90
1643;88.90
1644;89.00
1645;89.00
1646;89.10
1647;89.10
1648;88.80
1649;89.50
1650;89.00
1651;89.00
1652;88.90
1653;89.00
1654;89.10
1655;92.00
1656;89.40
1657;89.40
1658;89.30
1659;89.20
1660;88.80
1661;88.80
1662;88.90
1663;89.20
1664;89.50
1665;89.50
1666;89.40
1667;89.40
1668;89.70
1669;89.70
1670;88.60
1671;88.80
1672;88.80
1673;88.80
1674;88.70
1675;89.30
1676;89.30
1677;88.90
1678;89.40
1679;89.40
1680;89.50
1681;89.40
1682;89.30
1683;89.30
1684;89.40
1685;89.00
1686;88.80
1687;89.40
1688;89.40
1689;89.30
1690;89.40
1691;89.80
1692;89.40
1693;89.60
1694;89.60
1695;89.70
1696;89.60
1697;89.50
1698;89.50
1699;89.50
1700;88.70
1701;88.70
1702;88.70
1703;89.50
1704;89.00
1705;89.70
1706;89.40
1707;89.30
1708;89.70
1709;90.00
1710;89.40
1711;89.50
1712;89.20
1713;89.30
1714;89.40
1715;88.60
1716;89.20
1717;89.50
1718;89.50
1719;89.40
1720;89.40
1721;89.30
1722;89.50
1723;89.40
1724;89.60
1725;89.40
1726;88.70
1727;88.70
1728;89.30
1729;89.50
1730;89.40
1731;89.40
1732;89.40
1733;89.50
1734;89.50
1735;89.20
1736;89.30
1737;89.30
1738;89.30
1739;89.30
1740;89.60
1741;89.40
1742;89.30
1743;89.40
1744;89.90
1745;88.80
1746;88.70
1747;88.80
1748;88.70
1749;88.70
1750;88.70
1751;88.80
1752;89.50
1753;89.40
1754;89.30
1755;89.50
1756;89.40
1757;89.60
1758;89.20
1759;88.90
1760;88.70
1761;88.90
1762;88.90
1763;88.90
1764;89.60
1765;89.40
1766;89.60
1767;89.90
1768;89.30
1769;89.50
1770;89.50
1771;89.30
1772;89.30
1773;89.40
1774;89.40
1775;89.40
1776;89.30
1777;88.80
1778;88.70
1779;88.70
1780;88.80
1781;89.50
1782;88.70
1783;88.70
1784;89.00
1785;89.00
1786;89.50
1787;89.50
1788;89.10
1789;89.20
1790;89.20
1791;89.30
1792;89.20
1793;89.20
1794;89.30
1795;89.40
1796;89.40
1797;89.60
1798;89.50
1799;89.50
1800;89.50
1801;89.50
1802;89.50
1803;89.40
1804;89.30
1805;89.60
1806;89.60
1807;89.50
1808;89.20
1809;89.10
1810;89.50
1811;89.60
1812;89.30
1813;89.20
1814;89.40
1815;89.20
1816;89.20
1817;89.40
1818;89.40
1819;89.40
1820;89.50
1821;89.50
1822;88.90
1823;89.30
1824;89.40
1825;89.40
1826;89.30
1827;89.50
1828;89.20
1829;89.50
1830;89.40
1831;89.30
1832;89.60
1833;88.70
1834;88.70
1835;89.40
1836;89.30
1837;89.30
1838;89.70
1839;88.70
1840;89.10
1841;89.50
1842;89.40
1843;89.70
1844;89.40
1845;89.10
1846;89.10
1847;89.50
1848;89.40
1849;89.50
1850;88.70
1851;88.70
1852;89.10
1853;89.20
1854;89.10
1855;89.20
1856;89.20
1857;89.10
1858;89.60
1859;89.10
1860;89.30
1861;89.30
1862;88.60
1863;88.70
1864;89.00
1865;89.20
1866;89.40
1867;89.10
1868;88.80
1869;89.30
1870;89.40
1871;89.40
1872;89.40
1873;89.40
1874;89.40
1875;89.50
1876;89.10
1877;89.70
1878;89.80
1879;88.80
1880;89.00
1881;88.90
1882;88.70
1883;88.70
1884;88.90
1885;88.80
1886;88.80
1887;89.10
1888;89.60
1889;89.00
1890;89.00
1891;89.20
1892;89.00
1893;89.20
1894;89.60
1895;89.80
1896;89.50
1897;89.40
1898;89.40
1899;89.40
1900;89.10
1901;89.10
1902;89.10
1903;89.10
1904;89.10
1905;89.40
1906;89.60
1907;88.70
1908;88.70
1909;89.40
1910;89.50
1911;89.40
1912;89.50
1913;89.40
1914;89.50
1915;89.50
1916;89.40
1917;89.40
1918;90.00
1919;90.00
1920;89.30
1921;89.70
1922;89.00
1923;89.20
1924;89.00
1925;88.70
1926;88.90
1927;88.90
1928;91.50
1929;88.80
1930;89.10
1931;89.30
1932;88.80
1933;88.70
1934;88.80
1935;89.00
1936;88.90
1937;89.00
1938;89.00
1939;88.90
1940;88.90
1941;89.30
1942;89.30
1943;89.40
1944;89.30
1945;89.30
1946;89.30
1947;89.30
1948;88.90
1949;89.40
1950;89.50
1951;90.90
1952;89.50
1953;89.90
1954;90.00
1955;89.90
1956;89.90
1957;89.90
1958;89.90
1959;90.00
1960;89.90
1961;89.90
1962;89.90
1963;89.80
1964;90.10
1965;89.90
1966;90.00
1967;89.90
1968;89.90
1969;89.60
1970;89.60
1971;89.50
1972;89.30
1973;89.40
1974;89.50
1975;89.40
1976;89.60
1977;89.40
1978;89.40
1979;89.40
1980;89.60
1981;89.30
1982;89.40
1983;89.50
1984;89.80
1985;89.40
1986;89.30
1987;89.30
1988;89.50
1989;89.50
1990;89.50
1991;89.50
1992;89.60
1993;89.60
1994;89.50
1995;90.00
1996;90.00
1997;90.00
1998;89.40
1999;88.90
2000;89.90
2001;89.90
2002;89.90
2003;88.70
2004;89.50
2005;89.40
2006;89.50
2007;89.30
2008;89.40
2009;89.80
2010;89.40
2011;89.30
2012;89.40
2013;89.90
2014;89.30
2015;89.30
2016;89.60
2017;89.20
2018;89.50
2019;89.40
2020;89.80
2021;89.80
2022;89.80
2023;89.70
2024;89.80
2025;89.80
2026;89.70
2027;89.70
2028;89.80
2029;89.70
2030;89.80
2031;89.80
2032;89.70
2033;89.80
2034;89.70
2035;89.80
2036;89.70
2037;89.70
2038;89.70
2039;89.70
2040;90.00
2041;89.40
2042;89.30
2043;89.50
2044;89.50
2045;89.50
2046;89.30
2047;89.30
2048;89.40
2049;89.30
2050;89.30
2051;89.30
2052;89.40
2053;89.50
2054;89.20
2055;89.50
2056;89.40
2057;89.40
2058;89.40
2059;89.50
2060;89.40
2061;89.90
2062;90.00
2063;90.00
2064;89.90
2065;90.00
2066;90.00
2067;90.00
2068;90.00
2069;90.00
2070;90.00
2071;90.20
2072;90.40
2073;89.30
2074;89.30
2075;89.20
2076;89.30
2077;89.40
2078;89.40
2079;88.90
2080;89.30
2081;89.80
2082;89.70
2083;89.70
2084;89.60
2085;89.60
2086;89.60
2087;89.70
2088;89.60
2089;89.60
2090;89.30
2091;89.50
2092;89.40
2093;89.30
2094;89.40
2095;89.40
2096;89.50
2097;89.50
2098;89.60
2099;89.50
2100;89.80
2101;90.00
2102;89.90
2103;90.00
2104;90.00
2105;89.90
2106;90.00
2107;89.80
2108;89.80
2109;89.90
2110;89.90
2111;89.90
2112;89.90
2113;89.80
2114;89.90
2115;90.00
2116;89.90
2117;89.90
2118;90.00
2119;89.60
2120;89.30
2121;89.50
2122;89.30
2123;89.30
2124;89.40
2125;89.40
2126;89.30
2127;89.40
2128;89.80
2129;90.00
2130;90.00
2131;89.90
2132;90.00
2133;90.00
2134;89.90
